,Income Classification,LDC,LIFD,LLDC or SID2,Survey Sample (N),Severe Wasting,Wasting,Overweight,Stunting,Underweight
0,0,1,1,1,"4,846",,18.2,6.5,53.2,44.9
1,0,1,1,1,946,3.5,8.6,4.6,59.3,32.9
2,0,1,1,1,"44,26,469",4,9.5,5.3,40.4,24.6
3,0,1,1,1,,1.6,5.1,4.1,38.2,19.1
4,2,0,0,0,"7,642",,8.1,9.5,20.4,7.1
5,2,0,0,0,"1,382",6.2,12.2,30.1,39.2,17
6,2,0,0,0,"1,090",3.7,7.3,24.8,26.7,6.6
7,2,0,0,0,"1,489",5.9,9.6,23.2,23.2,6.3
8,2,0,0,0,"2,367",0.5,1.6,16.4,11.3,1.5
9,2,0,0,0,"2,344",,4,,16.9,8
10,2,0,0,0,"4,629",3,7.1,8.7,22.9,9.2
11,2,0,0,0,"3,825",4.2,9.6,13.2,22.5,11.3
12,2,0,0,0,"4,178",1.1,3.1,14.7,23.6,5.4
13,2,0,0,0,"4,357",5,9.6,15.1,24,11.1
14,2,0,0,0,"13,885",1.7,4.1,12.9,15.4,3.4
15,2,0,0,0,"13,860",1.4,4.1,12.4,11.7,3
16,1,1,0,0,"1,534",1.8,7.7,1.7,61.1,36.2
17,1,1,0,0,"10,224",4.3,8.2,,29.2,15.6
18,1,1,0,0,"7,468",1.1,4.9,3.4,37.6,19
19,2,0,0,0,"5,296",,1.6,11.1,7.1,1.7
20,2,0,0,0,"91,943",,4.2,13.5,16.9,4.7
21,2,0,0,0,"9,99,999",0.2,1.2,9.9,8.2,2.3
22,2,0,0,0,,,1.6,10,7.9,1.7
23,2,0,0,1,"3,241",1,3.3,10.8,15.1,2.7
24,2,0,0,1,"1,486",0.7,2.5,15.7,17.3,2.6
25,2,0,0,1,"1,377",2.6,5.4,11.4,17.9,4.2
26,2,0,0,1,"1,411",2,4.1,16.5,20.9,5.3
27,2,0,0,1,"1,609",1.7,4.4,13.7,9.4,2.6
28,3,0,0,0,"10,36,810",,0,7.9,0,0
29,3,0,0,0,"1,007",0,0,7.7,2,0.2
30,3,0,0,0,,,,17.9,,
31,3,0,0,0,,,,22,,
32,2,0,0,1,500,,3.8,6.1,28,8.8
33,2,0,0,1,"1,787",4.1,9,6.2,24.2,14
34,2,0,0,1,"2,426",,3.2,4.4,18,5.9
35,2,0,0,1,"2,125",2.2,6.8,13.9,26.5,8.4
36,2,0,0,1,"2,505",2.9,6.6,10.4,16.4,6.5
37,2,0,0,1,"36,13,423",1.1,3.2,14.1,17.8,4.9
38,3,0,0,0,"2,033",,6.8,7.5,13.9,6.3
39,3,0,0,0,673,,6.6,,13.6,7.6
40,1,1,1,0,"2,675",,17.3,0.2,70.9,66.8
41,1,1,1,0,"1,914",,17.5,0.6,63.4,61.5
42,1,1,1,0,"32,493",2.6,15.2,0.3,73.6,61.2
43,1,1,1,0,"36,997",3,16.1,0.2,71.5,60.6
44,1,1,1,0,"42,826",2.5,14,0.4,69.2,56.1
45,1,1,1,0,"63,753",3.2,16.7,0.2,67.3,58
46,1,1,1,0,"87,051",2.7,15.1,0.2,65.8,55.2
47,1,1,1,0,"81,067",2.8,15.5,0.3,63.8,54
48,1,1,1,0,"5,204",6.8,20.7,2.4,59.6,53.6
49,1,1,1,0,"49,496",2.3,15,0.2,59.3,50.7
50,1,1,1,0,"49,374",2,13.7,0.6,59.9,49.5
51,1,1,1,0,"6,007",2.5,12.5,0.9,51.1,42.4
52,1,1,1,0,"63,444",2.3,12.7,0.9,53.2,43.2
53,1,1,1,0,"53,315",2.1,12.4,1,51.4,41
54,1,1,1,0,"86,999",2.1,12.5,1,47.8,38.9
