,Report Author,Source,Short Source,U5 Population ('000s)
0,CIET International,"Afghanistan 1997 multiple indicator baseline (MICS). Report to UNICEF. Communitiy Information and Epidemiological Technologies Firm (CIET) International, 1998 (and additional analysis)",MICS,3838.877
1,"Ministry of Public Health (Afghanistan), UNICEF, CDC, National Institute for Research on Food and Nutrition (Italy), Tufts University.","Summary report of the national nutrition survey, 2004. Kabul, Islamic Republic of Afghanistan: Ministry of Public Health and UNICEF, 2005 (and additional analysis).",NNS,4789.353
2,"Ministry of Public Health, UNICEF and the Aga Khan University (AKU).",Afghanistan National Nutrition Survey 2013.,SMART,5444.573
3,KIT Royal Tropical Institute,Afghanistan Health Survey 2018,Other,5601.443
4,"Institute of Public Health, Food and Nutrition Section","National study on nutrition in Albania. Institute of Public Health, Food and Nutrition Section, 1999 (and additional analysis).",Other,309.225
5,National Institute of Statistics (Albania) and UNICEF Albania.,"Multiple indicator cluster survey report Albania (MICS). Committee on Women and Family, Institute of Public Health, Faculty of Social Sciences and UNICEF (Albania). Tirana, Albania: UNICEF, 2000 (and additional analysis).",MICS,279.835
6,Albanian National Institute of Statistics.,"Albania multiple indicator cluster survey 2005, final report. Tirana, Albania: Albanian National Institute of Statistics, 2008 (and additional analysis).",MICS,219.405
7,"Institute of Statistics, Institute of Public Health [Albania] and ICF Macro.","Albania demographic and health survey 2008-09. Demographic and Health Surveys. Tirana, Albania: Institute of Statistics, Institute of Public Health and ICF Macro, 2010 (and additional analysis).",DHS,179.312
8,"Institute of Statistics, Institute of Public Health, and ICF","Albania Demographic and Health Survey 2017-18. Tirana, Albania: Institute of Statistics, Institute of Public Health, and ICF (and additional analysis)",DHS,176.522
9,Institut National de SantÃ© Publique,"Etat nutritionnel des enfants algÃ©riens de 0 Ã  10 ans et niveaux d'urbanisation d'aprÃ¨s les rÃ©sultats prÃ©liminaires de l'enquÃªte Ã©pidÃ©miologique sur la malnutrition protÃ©ino-Ã©nÃ©rgÃ©tique en 1987. Institut National de SantÃ© Publique, Algiers; 1987.",Other,3955.087
10,RÃ©publique AlgÃ©rienne dÃ©mocratique et populaire.,"EnquÃªte AlgÃ©rienne sur la santÃ© de la mÃ¨re et de l'enfant. Office national des statistiques. PAPCHILD surveys. Cairo: Ligue des Etats Arabes, 1992 (and additional analysis).",PAPFAM,3926.354
11,MinistÃ¨re de la SantÃ© et de la Population.,"EnquÃªte nationale sur les objectifs de la mi-decennie, ""MDG Algerie"", 1995. Alger, Algerie, 1996 (and additional analysis).",MICS,3733.161
12,MinstÃ¨re de la SantÃ© et de la Population.,"EnquÃªte nationale sur les objectives de la fin dÃ©cennie santÃ© mÃ¨re et enfant EDG AlgÃ©rie 2000 (MICS). Institut National de SantÃ© Publique. RÃ©publique AlgÃ©rienne DÃ©mocratique et Populaire, 2001 (and additional analysis).",MICS,3084.85
13,"MinistÃ¨re de la SantÃ©, de la Population et de la RÃ©forme HospitaliÃ¨re et l'Office National des Statistiques.","EnquÃªte AlgÃ©rienne sur la santÃ© de la famille-2002: Rapport principal. Alger, AlgÃ©rie: Agence Nationale de la Documentation en SantÃ©, 2004 (and additional analysis).",PAPFAM,2877.72
14,"MinistÃ¨re de la SantÃ© de la Population et de la RÃ©forme HospitaliÃ¨re, Office National des Statistiques.","Suivi de la situation des enfant et des femmes. EnquÃªte nationale Ã  indicateurs multiples: Rapport principal. MICS3. RÃ©publique AlgÃ©rienne DÃ©mocratique et Populaire, DÃ©cembre 2008 (and additional analysis).",MICS,3080.573
15,"MinistÃ¨re de la SantÃ©, de la Population et de la RÃ©forme HospitaliÃ¨re.","RÃ©publique AlgÃ©rienne DÃ©mocratiqe et Populaire enquÃªte par grappes Ã  indicateurs mulitples (MICS) 2012-2013. Rapport final. MinistÃ¨re de la SantÃ©, de la Population et de la RÃ©forme HospitaliÃ¨re, 2015 (and additional analysis)",MICS,4298.747
16,"Instituto Nacional de Estatistica, UNICEF","Inquerito de indicadores multiplos (MICS) 1996. Instituto Nacional de Estatistica - Gabinete de MonitorizaÃ§ao das CondiÃ§oes de Vida da PopulaÃ§ao. Luanda, Angola, 1999 (and additional analysis).",MICS,2749.75
17,Ministerio da Saude.,"Relatorio do inquerito sobre a nutriÃ§ao em Angola 2007. Luanda, Republica de Angola: Ministerio da Saude, DirecÃ§ao nacional de Saude Publica, 2008.",Other,3998.054
